// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 1.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 2.08s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 18 benchmarks:
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListGet(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RMIJQX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 252900.00 ns, 252.9000 us/op
WorkloadActual   5: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual   6: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual   7: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual   8: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual   9: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  10: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  11: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  12: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  13: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  14: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  15: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  16: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  17: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  18: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  19: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  20: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual  21: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  22: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  23: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  24: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  25: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  26: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  27: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  28: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  29: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  30: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  31: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  32: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  33: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  34: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  35: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  36: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  37: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  38: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  39: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  40: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  41: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  42: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadActual  43: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadActual  44: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  45: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  46: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  47: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  48: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  49: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  50: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  51: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadActual  52: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  53: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  54: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  55: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  56: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  57: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  58: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  59: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  60: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadActual  61: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadActual  62: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  63: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  64: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  65: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  66: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  67: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  68: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  69: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  70: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  71: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  72: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  73: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  74: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  75: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  76: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  77: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  78: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  79: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  80: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  81: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  82: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  83: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  84: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  85: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  86: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  87: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  88: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  89: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  90: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  91: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  92: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  93: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  94: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  95: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  96: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  97: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  98: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  99: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  100: 1 op, 29400.00 ns, 29.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult   2: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult   3: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult   4: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult   5: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadResult   6: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult   7: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult   8: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult   9: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  10: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  11: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  12: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  13: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  14: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  15: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  16: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  17: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  18: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  19: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  20: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  21: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  22: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  23: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  24: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  25: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  26: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  27: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  28: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  29: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  30: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  31: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadResult  32: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  33: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  34: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  35: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  36: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  37: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  38: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  39: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult  40: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult  41: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  42: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult  43: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  44: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  45: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  46: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  47: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  48: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  49: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  50: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  51: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  52: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  53: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  54: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  55: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  56: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  57: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  58: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  59: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  60: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  61: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  62: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  63: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  64: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  65: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  66: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  67: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  68: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadResult  69: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  70: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  71: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  72: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  73: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  74: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  75: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  76: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  77: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  78: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  79: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  80: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  81: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  82: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  83: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  84: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  85: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  86: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  87: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  88: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  89: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  90: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  91: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  92: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  93: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  94: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  95: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  96: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  97: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  98: 1 op, 29300.00 ns, 29.3000 us/op

// AfterAll
// Benchmark Process 14132 has exited with code 0.

Mean = 25.912 μs, StdErr = 0.391 μs (1.51%), N = 98, StdDev = 3.866 μs
Min = 19.000 μs, Q1 = 23.000 μs, Median = 25.550 μs, Q3 = 28.475 μs, Max = 36.700 μs
IQR = 5.475 μs, LowerFence = 14.787 μs, UpperFence = 36.688 μs
ConfidenceInterval = [24.587 μs; 27.238 μs] (CI 99.9%), Margin = 1.325 μs (5.12% of Mean)
Skewness = 0.68, Kurtosis = 3.22, MValue = 4.5

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListAdd(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CHTAQX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 143600.00 ns, 143.6000 us/op
WorkloadJitting  1: 1 op, 199600.00 ns, 199.6000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadWarmup   2: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadWarmup   3: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadWarmup   4: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadWarmup   5: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadWarmup   6: 1 op, 21700.00 ns, 21.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual   2: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual   3: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual   4: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual   5: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual   6: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual   7: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual   8: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual   9: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  10: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  11: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  12: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  13: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  14: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  15: 1 op, 21700.00 ns, 21.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult   2: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult   3: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult   4: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult   5: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult   6: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult   7: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult   8: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult   9: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  10: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  11: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  12: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  13: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  14: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  15: 1 op, 21600.00 ns, 21.6000 us/op

// AfterAll
// Benchmark Process 25508 has exited with code 0.

Mean = 21.313 μs, StdErr = 0.043 μs (0.20%), N = 15, StdDev = 0.168 μs
Min = 21.100 μs, Q1 = 21.150 μs, Median = 21.400 μs, Q3 = 21.400 μs, Max = 21.600 μs
IQR = 0.250 μs, LowerFence = 20.775 μs, UpperFence = 21.775 μs
ConfidenceInterval = [21.133 μs; 21.493 μs] (CI 99.9%), Margin = 0.180 μs (0.85% of Mean)
Skewness = -0.03, Kurtosis = 1.5, MValue = 2

// **************************
// Benchmark: LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.LazySortedListAdd(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RKTVCG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 140900.00 ns, 140.9000 us/op
WorkloadJitting  1: 1 op, 318600.00 ns, 318.6000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadWarmup   2: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadWarmup   3: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadWarmup   4: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadWarmup   5: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadWarmup   6: 1 op, 1400.00 ns, 1.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   2: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual   3: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual   4: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual   5: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual   6: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   7: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   8: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   9: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  10: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  11: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  12: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  13: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  14: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  15: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  16: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  17: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  18: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  19: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  20: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  21: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  22: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  23: 1 op, 1400.00 ns, 1.4000 us/op
